,Unnamed: 0,method,single_q,double_q,dashes,braces,spaces,badwords,class,Cluster
0,0,GET,0,0,0,0,0,0,good,Cluster 1
1,1,GET,0,0,0,0,0,0,good,Cluster 1
2,2,GET,0,0,0,0,0,0,good,Cluster 1
3,3,GET,0,0,0,0,0,0,good,Cluster 1
4,4,GET,0,0,0,0,0,0,good,Cluster 1
5,5,GET,0,0,0,0,0,0,good,Cluster 1
6,6,POST,0,0,0,0,0,0,good,Cluster 1
7,7,GET,0,0,0,0,0,0,good,Cluster 1
8,8,GET,0,0,0,0,0,0,good,Cluster 1
9,9,GET,0,0,0,0,0,0,good,Cluster 1
10,10,GET,0,0,0,0,0,0,good,Cluster 1
11,11,GET,0,0,0,0,0,0,good,Cluster 1
12,12,GET,0,0,0,0,0,0,good,Cluster 1
13,13,GET,0,0,0,0,0,0,good,Cluster 1
14,14,GET,0,0,0,0,0,0,good,Cluster 1
15,15,GET,0,0,0,0,0,0,good,Cluster 1
16,16,GET,0,0,0,0,0,0,good,Cluster 1
17,17,GET,0,0,0,0,0,0,good,Cluster 1
18,18,GET,0,0,0,0,0,0,good,Cluster 1
19,19,GET,0,0,0,0,0,0,good,Cluster 1
20,20,GET,0,0,0,0,0,0,good,Cluster 1
21,21,GET,0,0,0,0,0,0,good,Cluster 1
22,22,GET,0,0,0,0,0,0,good,Cluster 1
23,23,GET,0,0,0,0,0,0,good,Cluster 1
24,24,GET,0,0,0,0,0,0,good,Cluster 1
25,25,GET,0,0,0,0,0,0,good,Cluster 1
26,26,GET,0,0,0,0,0,0,good,Cluster 1
27,27,GET,0,0,0,0,0,0,good,Cluster 1
28,28,GET,0,0,0,0,0,0,good,Cluster 1
29,29,GET,0,0,0,0,0,0,good,Cluster 1
30,30,GET,0,0,0,0,0,0,good,Cluster 1
31,31,GET,0,0,0,0,0,0,good,Cluster 1
32,32,GET,0,0,0,0,0,0,good,Cluster 1
33,33,GET,0,0,0,0,0,0,good,Cluster 1
34,34,GET,0,0,0,0,0,0,good,Cluster 1
35,35,GET,0,0,0,0,0,0,good,Cluster 1
36,36,GET,0,0,0,0,0,0,good,Cluster 1
37,37,GET,0,0,0,0,0,0,good,Cluster 1
38,38,GET,0,0,0,0,0,0,good,Cluster 1
39,39,GET,0,0,0,0,0,0,good,Cluster 1
40,40,GET,0,0,0,0,0,0,good,Cluster 1
41,41,GET,0,0,0,0,0,0,good,Cluster 1
42,42,GET,0,0,0,0,0,0,good,Cluster 1
43,43,GET,0,0,0,0,0,0,good,Cluster 1
44,44,GET,0,0,0,0,0,0,good,Cluster 1
45,45,GET,0,0,0,0,0,0,good,Cluster 1
46,46,GET,0,0,0,0,0,0,good,Cluster 1
47,47,GET,0,0,0,0,0,0,good,Cluster 1
48,48,GET,0,0,0,0,0,0,good,Cluster 1
49,49,GET,0,0,0,0,0,0,good,Cluster 1
50,50,GET,0,0,0,0,0,0,good,Cluster 1
51,51,GET,0,0,0,0,0,0,good,Cluster 1
52,52,GET,0,0,0,0,0,0,good,Cluster 1
53,53,GET,0,0,0,0,0,0,good,Cluster 1
54,54,GET,0,0,0,0,0,0,good,Cluster 1
55,55,GET,0,0,0,0,0,0,good,Cluster 1
56,56,GET,0,0,0,0,0,0,good,Cluster 1
57,57,GET,0,0,0,0,0,0,good,Cluster 1
58,58,GET,0,0,0,0,0,0,good,Cluster 1
59,59,GET,0,0,0,0,0,0,good,Cluster 1
60,60,GET,0,0,0,0,0,0,good,Cluster 1
61,61,GET,0,0,0,0,0,0,good,Cluster 1
62,62,GET,0,0,0,0,0,0,good,Cluster 1
63,63,GET,0,0,0,0,0,0,good,Cluster 1
64,64,GET,0,0,0,0,0,0,good,Cluster 1
65,65,GET,0,0,0,0,0,0,good,Cluster 1
66,66,GET,0,0,0,0,0,0,good,Cluster 1
67,67,GET,0,0,0,0,0,0,good,Cluster 1
68,68,GET,0,0,0,0,0,0,good,Cluster 1
69,69,GET,0,0,0,0,0,0,good,Cluster 1
70,70,GET,0,0,0,0,0,0,good,Cluster 1
71,71,GET,0,0,0,0,0,0,good,Cluster 1
72,72,GET,0,0,0,0,0,0,good,Cluster 1
73,73,GET,0,0,0,0,0,0,good,Cluster 1
74,74,GET,0,0,0,0,0,0,good,Cluster 1
75,75,GET,0,0,0,0,0,0,good,Cluster 1
76,76,GET,0,0,0,0,0,0,good,Cluster 1
77,77,GET,0,0,0,0,0,0,good,Cluster 1
78,78,GET,0,0,0,0,0,0,good,Cluster 1
79,79,GET,0,0,0,0,0,0,good,Cluster 1
80,80,GET,0,0,0,0,0,0,good,Cluster 1
81,81,GET,0,0,0,0,0,0,good,Cluster 1
82,82,GET,0,0,0,0,0,0,good,Cluster 1
83,83,GET,0,0,0,0,0,0,good,Cluster 1
84,84,GET,0,0,0,0,0,0,good,Cluster 1
85,85,GET,0,0,0,0,0,0,good,Cluster 1
86,86,GET,0,0,0,0,0,0,good,Cluster 1
87,87,GET,0,0,0,0,0,0,good,Cluster 1
88,88,GET,0,0,0,0,0,0,good,Cluster 1
89,89,GET,0,0,0,0,0,0,good,Cluster 1
90,90,GET,0,0,0,0,0,0,good,Cluster 1
91,91,GET,0,0,0,0,0,0,good,Cluster 1
92,92,GET,0,0,0,0,0,0,good,Cluster 1
93,93,GET,0,0,0,0,0,0,good,Cluster 1
94,94,GET,0,0,0,0,0,0,good,Cluster 1
95,95,GET,0,0,0,0,0,0,good,Cluster 1
96,96,GET,0,0,0,0,0,0,good,Cluster 1
97,97,GET,0,0,0,0,0,0,good,Cluster 1
98,98,GET,0,0,0,0,0,0,good,Cluster 1
99,99,GET,0,0,0,0,0,0,good,Cluster 1
100,100,GET,0,0,0,0,0,0,good,Cluster 1
101,101,GET,0,0,0,0,0,0,good,Cluster 1
102,102,GET,0,0,0,0,0,0,good,Cluster 1
103,103,GET,0,0,0,0,0,0,good,Cluster 1
104,104,GET,0,0,0,0,0,0,good,Cluster 1
105,105,GET,0,0,0,0,0,0,good,Cluster 1
106,106,POST,0,0,0,0,0,0,good,Cluster 1
107,107,GET,0,0,0,0,0,0,good,Cluster 1
108,108,POST,0,0,0,0,2,0,good,Cluster 1
109,109,GET,0,0,0,0,0,0,good,Cluster 1
110,110,GET,0,0,0,0,0,0,good,Cluster 1
111,111,GET,0,0,0,0,0,0,good,Cluster 1
112,112,GET,0,0,0,0,0,0,good,Cluster 1
113,113,GET,0,0,0,0,0,0,good,Cluster 1
114,114,GET,0,0,0,0,0,0,good,Cluster 1
115,115,GET,0,0,0,0,0,0,good,Cluster 1
116,116,POST,0,0,0,0,2,0,good,Cluster 1
117,117,POST,0,0,0,0,3,0,good,Cluster 1
118,118,GET,0,0,0,0,0,0,good,Cluster 1
119,119,GET,0,0,0,0,0,0,good,Cluster 1
120,120,GET,0,0,0,0,0,0,good,Cluster 1
121,121,GET,0,0,0,0,0,0,good,Cluster 1
122,122,GET,0,0,0,0,0,0,good,Cluster 1
123,123,GET,0,0,0,0,0,0,good,Cluster 1
124,124,GET,0,0,0,0,0,0,good,Cluster 1
125,125,GET,0,0,0,0,0,0,good,Cluster 1
126,126,GET,0,0,0,0,0,0,good,Cluster 1
127,127,GET,0,0,0,0,0,0,good,Cluster 1
128,128,GET,0,0,0,0,0,0,good,Cluster 1
129,129,GET,0,0,0,0,0,0,good,Cluster 1
130,130,GET,0,0,0,0,0,0,good,Cluster 1
131,131,GET,0,0,0,0,0,0,good,Cluster 1
132,132,GET,0,0,0,0,0,0,good,Cluster 1
133,133,GET,0,0,0,0,0,0,good,Cluster 1
134,134,GET,0,0,0,0,0,0,good,Cluster 1
135,135,GET,0,0,0,0,0,0,good,Cluster 1
136,136,GET,0,0,0,0,0,0,good,Cluster 1
137,137,GET,0,0,0,0,0,0,good,Cluster 1
138,138,GET,0,0,0,0,0,0,good,Cluster 1
139,139,GET,0,0,0,0,0,0,good,Cluster 1
140,140,GET,0,0,0,0,0,0,good,Cluster 1
141,141,GET,0,0,0,0,0,0,good,Cluster 1
142,142,GET,0,0,0,0,0,0,good,Cluster 1
143,143,GET,0,0,0,0,0,0,good,Cluster 1
144,144,GET,0,0,0,0,0,0,good,Cluster 1
145,145,GET,0,0,0,0,0,0,good,Cluster 1
146,146,GET,0,0,0,0,0,0,good,Cluster 1
147,147,GET,0,0,0,0,0,0,good,Cluster 1
148,148,GET,0,0,0,0,0,0,good,Cluster 1
149,149,GET,0,0,0,0,0,0,good,Cluster 1
150,150,GET,0,0,0,0,0,0,good,Cluster 1
151,151,GET,0,0,0,0,0,0,good,Cluster 1
152,152,GET,0,0,0,0,0,0,good,Cluster 1
153,153,GET,0,0,0,0,0,0,good,Cluster 1
154,154,GET,0,0,0,0,0,0,good,Cluster 1
155,155,GET,0,0,0,0,0,0,good,Cluster 1
156,156,GET,0,0,0,0,0,0,good,Cluster 1
157,157,GET,0,0,0,0,0,0,good,Cluster 1
158,158,GET,0,0,0,0,0,0,good,Cluster 1
159,159,GET,0,0,0,0,0,0,good,Cluster 1
160,160,GET,0,0,0,0,0,0,good,Cluster 1
161,161,GET,0,0,0,0,0,0,good,Cluster 1
162,162,GET,0,0,0,0,0,0,good,Cluster 1
163,163,GET,0,0,0,0,0,0,good,Cluster 1
164,164,GET,0,0,0,0,0,0,good,Cluster 1
165,165,GET,0,0,0,0,0,0,good,Cluster 1
166,166,GET,0,0,0,0,0,0,good,Cluster 1
167,167,GET,0,0,0,0,0,0,good,Cluster 1
168,168,GET,0,0,0,0,0,0,good,Cluster 1
169,169,POST,0,0,0,0,0,0,good,Cluster 1
170,170,POST,0,0,0,0,0,0,good,Cluster 1
171,171,GET,0,0,0,0,0,0,good,Cluster 1
172,172,GET,0,0,0,0,0,0,good,Cluster 1
173,173,GET,0,0,0,0,0,0,good,Cluster 1
174,174,GET,0,0,0,0,0,0,good,Cluster 1
175,175,GET,0,0,0,0,0,0,good,Cluster 1
176,176,GET,0,0,0,0,0,0,good,Cluster 1
177,177,GET,0,0,0,0,0,0,good,Cluster 1
178,178,GET,0,0,0,0,0,0,good,Cluster 1
179,179,GET,0,0,0,0,0,0,good,Cluster 1
180,180,POST,0,4,0,0,2,0,good,Cluster 1
181,181,GET,0,0,0,0,0,0,good,Cluster 1
182,182,GET,0,0,0,0,0,0,good,Cluster 1
183,183,GET,0,0,0,0,0,0,good,Cluster 1
184,184,GET,0,0,0,0,0,0,good,Cluster 1
185,185,GET,0,0,0,0,0,0,good,Cluster 1
186,186,GET,0,0,0,0,0,0,good,Cluster 1
187,187,GET,0,0,0,0,0,0,good,Cluster 1
188,0,GET,0,0,0,0,0,0,bad,Cluster 1
189,1,GET,0,0,0,0,0,0,bad,Cluster 1
190,2,GET,0,0,0,0,0,0,bad,Cluster 1
191,3,GET,0,0,0,0,0,0,bad,Cluster 1
192,4,GET,0,0,0,0,0,0,bad,Cluster 1
193,5,GET,0,0,0,0,0,0,bad,Cluster 1
194,6,GET,0,0,0,0,0,0,bad,Cluster 1
195,7,GET,0,0,0,0,0,0,bad,Cluster 1
196,8,GET,0,0,0,0,0,0,bad,Cluster 1
197,9,GET,0,0,0,0,0,0,bad,Cluster 1
198,10,GET,0,0,0,0,0,0,bad,Cluster 1
199,11,GET,0,0,0,0,0,0,bad,Cluster 1
200,12,GET,0,0,0,0,0,0,bad,Cluster 1
201,13,GET,0,0,0,0,0,0,bad,Cluster 1
202,14,GET,0,0,0,0,0,0,bad,Cluster 1
203,15,GET,0,0,0,0,0,0,bad,Cluster 1
204,16,GET,0,0,0,0,0,0,bad,Cluster 1
205,17,GET,0,0,0,0,0,0,bad,Cluster 1
206,18,GET,0,0,0,0,0,0,bad,Cluster 1
207,19,GET,0,0,0,0,0,0,bad,Cluster 1
208,20,GET,0,0,0,0,0,0,bad,Cluster 1
209,21,GET,0,0,0,0,0,0,bad,Cluster 1
210,22,GET,0,0,0,0,0,0,bad,Cluster 1
211,23,GET,0,0,0,0,0,0,bad,Cluster 1
212,24,GET,0,0,0,0,0,0,bad,Cluster 1
213,25,GET,0,0,0,0,0,0,bad,Cluster 1
214,26,GET,0,0,0,0,0,0,bad,Cluster 1
215,27,GET,0,0,0,0,0,0,bad,Cluster 1
216,28,GET,0,0,0,0,0,0,bad,Cluster 1
217,29,GET,0,0,0,0,0,0,bad,Cluster 1
218,30,GET,0,0,0,0,0,0,bad,Cluster 1
219,31,GET,0,0,0,0,0,0,bad,Cluster 1
220,32,GET,0,0,0,0,0,0,bad,Cluster 1
221,33,GET,0,0,0,0,0,0,bad,Cluster 1
222,34,GET,0,0,0,0,0,0,bad,Cluster 1
223,35,GET,0,0,0,0,0,0,bad,Cluster 1
224,36,GET,0,0,0,0,0,0,bad,Cluster 1
225,37,GET,0,0,0,0,0,0,bad,Cluster 1
226,38,GET,0,0,0,0,3,0,bad,Cluster 1
227,39,GET,0,0,0,0,3,0,bad,Cluster 1
228,40,GET,0,0,0,0,1,0,bad,Cluster 1
229,41,GET,0,0,0,0,1,0,bad,Cluster 1
230,42,POST,0,0,0,0,0,1,bad,Cluster 1
231,43,GET,0,0,0,0,0,0,bad,Cluster 1
232,44,GET,0,0,0,0,0,0,bad,Cluster 1
233,45,POST,0,0,0,0,0,0,bad,Cluster 1
234,46,POST,0,0,0,0,2,0,bad,Cluster 1
235,47,GET,0,0,0,0,0,0,bad,Cluster 1
236,48,GET,0,0,0,0,0,0,bad,Cluster 1
237,49,GET,0,0,0,0,0,0,bad,Cluster 1
238,50,GET,0,0,0,0,0,0,bad,Cluster 1
239,51,GET,0,0,0,0,0,0,bad,Cluster 1
240,52,GET,0,0,0,0,0,0,bad,Cluster 1
241,53,GET,0,0,0,0,0,0,bad,Cluster 1
242,54,GET,0,0,0,0,0,0,bad,Cluster 1
243,55,GET,0,0,0,0,0,0,bad,Cluster 1
244,56,GET,0,0,0,0,0,0,bad,Cluster 1
245,57,GET,0,0,0,0,0,0,bad,Cluster 1
246,58,GET,0,0,0,0,0,0,bad,Cluster 1
247,59,GET,0,0,0,0,0,0,bad,Cluster 1
248,60,GET,0,0,0,0,0,0,bad,Cluster 1
249,61,GET,0,0,0,0,0,0,bad,Cluster 1
250,62,POST,0,0,0,0,0,0,bad,Cluster 1
251,63,POST,0,0,0,0,2,0,bad,Cluster 1
252,64,POST,0,0,0,0,2,0,bad,Cluster 1
253,65,POST,0,0,0,0,0,0,bad,Cluster 1
254,66,POST,0,0,0,0,0,1,bad,Cluster 1
255,67,POST,0,0,0,0,0,1,bad,Cluster 1
256,68,GET,0,0,0,0,0,0,bad,Cluster 1
257,69,GET,0,0,0,0,0,0,bad,Cluster 1
258,70,GET,0,0,0,0,0,0,bad,Cluster 1
259,71,GET,0,0,0,0,0,0,bad,Cluster 1
260,72,POST,1,1,0,0,0,0,bad,Cluster 1
261,73,GET,1,1,0,0,0,0,bad,Cluster 1
262,74,POST,1,1,0,0,0,1,bad,Cluster 1
263,75,POST,1,1,0,0,2,0,bad,Cluster 1
264,76,GET,1,1,0,0,0,0,bad,Cluster 1
265,77,POST,0,0,0,0,0,0,bad,Cluster 1
266,78,GET,0,0,0,0,2,0,bad,Cluster 1
267,79,POST,0,0,0,0,2,0,bad,Cluster 1
268,80,GET,0,0,0,0,0,0,bad,Cluster 1
269,81,POST,0,0,0,0,4,0,bad,Cluster 1
270,82,POST,0,0,0,0,2,0,bad,Cluster 1
271,83,POST,0,0,0,0,2,1,bad,Cluster 1
272,84,POST,0,0,0,0,0,1,bad,Cluster 1
273,85,GET,0,0,0,0,0,0,bad,Cluster 1
274,86,POST,0,0,0,0,2,0,bad,Cluster 1
275,87,POST,0,0,0,0,4,0,bad,Cluster 1
276,88,POST,0,0,0,0,0,0,bad,Cluster 1
277,89,POST,0,0,0,0,2,0,bad,Cluster 1
278,90,GET,0,0,0,0,2,0,bad,Cluster 1
279,91,GET,0,0,0,0,0,0,bad,Cluster 1
280,92,POST,0,0,0,0,0,1,bad,Cluster 1
281,93,GET,0,0,0,0,0,0,bad,Cluster 1
282,94,POST,0,0,0,0,2,1,bad,Cluster 1
283,95,GET,0,0,0,0,2,0,bad,Cluster 1
284,96,POST,0,0,0,0,2,0,bad,Cluster 1
285,97,POST,4,0,0,0,2,0,bad,Cluster 1
286,98,GET,0,0,0,0,0,0,bad,Cluster 1
287,99,POST,4,0,0,0,4,0,bad,Cluster 1
288,100,GET,4,0,0,0,2,0,bad,Cluster 1
289,101,POST,0,0,0,0,0,0,bad,Cluster 1
290,102,POST,0,0,0,0,0,1,bad,Cluster 1
291,103,GET,0,0,0,0,2,0,bad,Cluster 1
292,104,GET,0,0,0,0,0,0,bad,Cluster 1
293,105,POST,4,0,0,0,2,1,bad,Cluster 1
294,106,POST,0,0,0,0,2,0,bad,Cluster 1
295,107,POST,0,0,0,0,0,0,bad,Cluster 1
296,108,POST,4,0,0,0,2,0,bad,Cluster 1
297,109,GET,4,0,0,0,2,0,bad,Cluster 1
298,110,GET,0,0,0,0,0,0,bad,Cluster 1
299,111,POST,4,0,0,0,4,0,bad,Cluster 1
300,112,GET,0,0,0,0,4,0,bad,Cluster 1
301,113,GET,0,0,0,0,0,0,bad,Cluster 1
302,114,POST,0,0,0,0,0,1,bad,Cluster 1
303,115,POST,4,0,0,0,2,1,bad,Cluster 1
304,116,GET,0,4,0,0,2,0,bad,Cluster 1
305,117,POST,0,4,0,0,2,0,bad,Cluster 1
306,118,POST,1,1,0,0,0,0,bad,Cluster 1
307,119,POST,1,1,0,0,2,0,bad,Cluster 1
