,Unnamed: 0,method,single_q,double_q,dashes,braces,spaces,badwords,class,Cluster
308,120,GET,1,1,0,0,0,0,bad,Cluster 1
309,121,POST,0,4,0,0,4,0,bad,Cluster 1
310,122,GET,1,1,0,0,0,0,bad,Cluster 1
311,123,GET,4,0,0,0,2,0,bad,Cluster 1
312,124,POST,1,1,0,0,0,1,bad,Cluster 1
313,125,POST,0,4,0,0,2,1,bad,Cluster 1
314,126,POST,2,2,0,0,2,0,bad,Cluster 1
315,127,POST,0,4,0,0,2,0,bad,Cluster 1
316,128,POST,2,2,0,0,0,0,bad,Cluster 1
317,129,GET,2,2,0,0,0,0,bad,Cluster 1
318,130,GET,0,4,0,0,2,0,bad,Cluster 1
319,131,POST,0,4,0,0,4,0,bad,Cluster 1
320,132,GET,4,0,0,0,2,0,bad,Cluster 1
321,133,POST,2,2,0,0,0,1,bad,Cluster 1
322,134,GET,2,2,0,0,0,0,bad,Cluster 1
323,135,POST,0,4,0,0,2,1,bad,Cluster 1
324,136,GET,2,0,0,1,2,1,bad,Cluster 1
325,137,POST,2,0,0,1,2,1,bad,Cluster 0
326,138,GET,0,0,0,0,0,0,bad,Cluster 1
327,139,POST,0,0,0,0,0,0,bad,Cluster 1
328,140,POST,2,0,0,1,4,1,bad,Cluster 0
329,141,GET,2,0,0,0,4,0,bad,Cluster 1
330,142,GET,0,0,0,0,0,0,bad,Cluster 1
331,143,POST,2,0,0,1,2,2,bad,Cluster 0
332,144,POST,1,1,0,0,2,0,bad,Cluster 1
333,145,GET,1,0,1,2,6,1,bad,Cluster 0
334,146,POST,1,1,0,0,0,0,bad,Cluster 1
335,147,POST,1,0,1,2,6,1,bad,Cluster 0
336,148,POST,1,0,1,2,8,1,bad,Cluster 0
337,149,GET,0,4,0,0,2,0,bad,Cluster 1
338,150,GET,1,1,0,0,0,0,bad,Cluster 1
339,151,POST,1,1,0,0,0,1,bad,Cluster 1
340,152,POST,1,0,1,2,6,2,bad,Cluster 0
341,153,POST,0,0,0,0,2,0,bad,Cluster 1
342,154,POST,0,0,0,0,0,0,bad,Cluster 1
343,155,GET,0,0,0,0,2,0,bad,Cluster 1
344,156,POST,0,2,0,1,2,1,bad,Cluster 1
345,157,GET,0,2,0,1,2,1,bad,Cluster 1
346,158,POST,0,2,0,1,4,1,bad,Cluster 0
347,159,POST,0,0,0,0,0,1,bad,Cluster 1
348,160,GET,0,4,0,0,2,0,bad,Cluster 1
349,161,POST,0,2,0,1,2,2,bad,Cluster 0
350,162,POST,0,0,0,0,2,0,bad,Cluster 1
351,163,POST,0,0,0,0,0,0,bad,Cluster 1
352,164,GET,1,0,1,2,6,1,bad,Cluster 0
353,165,POST,1,0,1,2,6,1,bad,Cluster 0
354,166,GET,0,0,0,0,2,0,bad,Cluster 1
355,167,GET,0,2,0,0,4,0,bad,Cluster 1
356,168,POST,0,0,0,0,0,1,bad,Cluster 1
357,169,POST,1,0,1,2,6,2,bad,Cluster 0
358,170,POST,0,0,0,0,2,0,bad,Cluster 1
359,171,GET,0,0,0,0,0,0,bad,Cluster 1
360,172,POST,0,0,0,0,0,0,bad,Cluster 1
361,173,POST,0,1,1,2,6,1,bad,Cluster 0
362,174,GET,0,1,1,2,6,1,bad,Cluster 0
363,175,POST,1,0,1,2,8,1,bad,Cluster 0
364,176,GET,4,0,0,0,2,0,bad,Cluster 1
365,177,GET,0,0,0,1,3,1,bad,Cluster 1
366,178,POST,0,0,0,0,0,1,bad,Cluster 1
367,179,POST,0,1,1,2,6,2,bad,Cluster 0
368,180,POST,0,0,0,0,2,0,bad,Cluster 1
369,181,GET,0,0,0,0,0,0,bad,Cluster 1
370,182,POST,0,0,0,0,0,0,bad,Cluster 1
371,183,GET,2,0,0,1,0,1,bad,Cluster 1
372,184,POST,0,1,1,2,8,1,bad,Cluster 0
373,185,POST,2,0,0,1,0,1,bad,Cluster 1
374,186,GET,4,0,0,0,2,0,bad,Cluster 1
375,187,POST,0,0,0,0,0,1,bad,Cluster 1
376,188,GET,0,0,1,2,6,1,bad,Cluster 0
377,189,POST,2,0,0,1,0,2,bad,Cluster 0
378,190,POST,1,1,0,0,0,0,bad,Cluster 1
379,191,POST,1,1,0,0,2,0,bad,Cluster 1
380,192,GET,0,0,0,0,0,0,bad,Cluster 1
381,193,POST,0,2,0,1,0,1,bad,Cluster 1
382,194,GET,0,2,0,1,0,1,bad,Cluster 1
383,195,POST,2,0,0,1,2,1,bad,Cluster 0
384,196,GET,0,4,0,0,2,0,bad,Cluster 1
385,197,POST,1,1,0,0,0,1,bad,Cluster 1
386,198,GET,2,0,0,1,2,1,bad,Cluster 1
387,199,POST,0,2,0,1,0,2,bad,Cluster 0
388,200,POST,2,2,0,0,2,0,bad,Cluster 1
389,201,GET,0,0,0,0,0,0,bad,Cluster 1
390,202,POST,2,2,0,0,0,0,bad,Cluster 1
391,203,POST,0,0,0,1,3,1,bad,Cluster 0
392,204,GET,0,0,0,1,3,1,bad,Cluster 1
393,205,POST,0,2,0,1,2,1,bad,Cluster 1
394,206,POST,2,2,0,0,0,1,bad,Cluster 1
395,207,GET,0,4,0,0,2,0,bad,Cluster 1
396,208,GET,1,0,1,2,6,1,bad,Cluster 0
397,209,POST,0,0,0,1,3,2,bad,Cluster 0
398,210,POST,0,0,0,0,0,0,bad,Cluster 1
399,211,GET,1,1,0,0,0,0,bad,Cluster 1
400,212,GET,0,0,0,0,0,0,bad,Cluster 1
401,213,POST,0,0,1,2,6,1,bad,Cluster 0
402,214,GET,0,0,1,2,6,1,bad,Cluster 0
403,215,POST,0,0,0,1,5,1,bad,Cluster 0
404,216,GET,2,0,0,1,2,1,bad,Cluster 1
405,217,POST,0,0,1,2,6,2,bad,Cluster 0
406,218,GET,0,2,0,1,2,1,bad,Cluster 1
407,219,POST,1,1,0,0,0,0,bad,Cluster 1
408,220,GET,2,2,0,0,0,0,bad,Cluster 1
409,221,POST,1,0,1,1,3,2,bad,Cluster 0
410,222,POST,0,0,1,2,8,1,bad,Cluster 0
411,223,GET,1,0,1,1,3,2,bad,Cluster 0
412,224,POST,1,1,0,0,0,1,bad,Cluster 1
413,225,GET,1,0,1,2,6,1,bad,Cluster 0
414,226,POST,1,0,1,1,3,3,bad,Cluster 0
415,227,POST,0,0,0,0,0,0,bad,Cluster 1
416,228,GET,1,0,1,2,6,1,bad,Cluster 0
417,229,GET,0,0,0,0,0,0,bad,Cluster 1
418,230,GET,0,0,0,0,2,0,bad,Cluster 1
419,231,POST,3,0,1,0,5,2,bad,Cluster 0
420,232,POST,1,0,1,1,5,2,bad,Cluster 0
421,233,GET,3,0,1,0,5,2,bad,Cluster 0
422,234,POST,0,0,0,0,0,1,bad,Cluster 1
423,235,GET,0,2,0,1,2,1,bad,Cluster 1
424,236,POST,3,0,1,0,5,3,bad,Cluster 0
425,237,POST,0,0,0,0,0,0,bad,Cluster 1
426,238,GET,0,1,1,2,6,1,bad,Cluster 0
427,239,GET,1,1,0,0,0,0,bad,Cluster 1
428,240,GET,0,0,0,0,2,0,bad,Cluster 1
429,241,POST,2,1,1,0,5,2,bad,Cluster 0
430,242,POST,3,0,1,0,7,2,bad,Cluster 0
431,243,GET,2,1,1,0,5,2,bad,Cluster 0
432,244,POST,0,0,0,0,0,1,bad,Cluster 1
433,245,GET,1,0,1,2,6,1,bad,Cluster 0
434,246,POST,2,1,1,0,5,3,bad,Cluster 0
435,247,POST,0,0,0,0,0,0,bad,Cluster 1
436,248,GET,2,0,0,1,0,1,bad,Cluster 1
437,249,GET,0,0,0,0,0,0,bad,Cluster 1
438,250,GET,4,0,0,0,2,0,bad,Cluster 1
439,251,POST,0,0,0,0,0,0,bad,Cluster 1
440,252,POST,2,1,1,0,7,2,bad,Cluster 0
441,253,GET,0,0,0,0,0,0,bad,Cluster 1
442,254,POST,0,0,0,0,0,1,bad,Cluster 1
443,255,GET,0,1,1,2,6,1,bad,Cluster 0
444,256,GET,0,2,0,1,0,1,bad,Cluster 1
445,257,GET,0,0,0,0,0,0,bad,Cluster 1
446,258,GET,4,0,0,0,2,0,bad,Cluster 1
447,259,POST,0,0,0,0,0,0,bad,Cluster 1
448,260,POST,0,0,0,0,0,1,bad,Cluster 1
449,261,GET,2,0,0,1,0,1,bad,Cluster 1
450,262,GET,0,0,1,1,3,2,bad,Cluster 0
451,263,GET,0,4,0,0,2,0,bad,Cluster 1
452,264,GET,0,0,0,0,0,0,bad,Cluster 1
453,265,POST,0,0,0,0,2,0,bad,Cluster 1
454,266,POST,1,1,0,0,0,0,bad,Cluster 1
455,267,GET,0,0,0,0,2,0,bad,Cluster 1
456,268,POST,1,1,0,0,0,1,bad,Cluster 1
457,269,GET,0,2,0,1,0,1,bad,Cluster 1
458,270,POST,0,0,0,0,2,1,bad,Cluster 1
459,271,GET,0,4,0,0,2,0,bad,Cluster 1
460,272,GET,1,0,1,1,3,2,bad,Cluster 0
461,273,POST,0,0,0,0,2,0,bad,Cluster 1
462,274,POST,0,0,0,0,4,0,bad,Cluster 1
463,275,GET,0,0,0,0,0,0,bad,Cluster 1
464,276,POST,2,2,0,0,0,0,bad,Cluster 1
465,277,GET,0,0,0,0,2,0,bad,Cluster 1
466,278,GET,0,0,0,1,3,1,bad,Cluster 1
467,279,POST,0,0,0,0,2,1,bad,Cluster 1
468,280,POST,0,0,0,0,4,0,bad,Cluster 1
469,281,POST,4,0,0,0,2,0,bad,Cluster 1
470,282,GET,2,0,1,0,5,2,bad,Cluster 0
471,283,GET,2,0,0,1,2,1,bad,Cluster 0
472,284,GET,1,1,0,0,0,0,bad,Cluster 1
473,285,GET,0,0,0,0,4,0,bad,Cluster 1
474,286,POST,2,2,0,0,0,1,bad,Cluster 1
475,287,GET,0,0,1,2,6,1,bad,Cluster 0
476,288,POST,4,0,0,0,4,0,bad,Cluster 1
477,289,POST,4,0,0,0,2,1,bad,Cluster 1
478,290,POST,4,0,0,0,2,0,bad,Cluster 1
479,291,GET,2,2,0,0,0,0,bad,Cluster 1
480,292,GET,3,0,1,0,5,2,bad,Cluster 0
481,293,GET,1,0,1,2,6,1,bad,Cluster 0
482,294,POST,1,1,0,0,2,0,bad,Cluster 1
483,295,GET,4,0,0,0,2,0,bad,Cluster 1
484,296,GET,0,0,0,0,0,0,bad,Cluster 1
485,297,GET,1,0,1,1,3,2,bad,Cluster 0
486,298,POST,4,0,0,0,4,0,bad,Cluster 1
487,299,POST,4,0,0,0,2,1,bad,Cluster 1
488,300,POST,0,4,0,0,2,0,bad,Cluster 1
489,301,GET,0,2,0,1,2,1,bad,Cluster 1
490,302,GET,2,1,1,0,5,2,bad,Cluster 0
491,303,GET,0,0,0,0,0,0,bad,Cluster 1
492,304,POST,0,0,0,0,2,0,bad,Cluster 1
493,305,GET,4,0,0,0,2,0,bad,Cluster 1
494,306,GET,1,1,0,0,0,0,bad,Cluster 1
495,307,POST,0,4,0,0,4,0,bad,Cluster 1
496,308,GET,3,0,1,0,5,2,bad,Cluster 0
497,309,POST,0,4,0,0,2,0,bad,Cluster 1
498,310,POST,2,0,0,0,4,1,bad,Cluster 0
499,311,GET,1,0,1,2,6,1,bad,Cluster 0
500,312,GET,0,0,0,0,0,0,bad,Cluster 1
501,313,POST,0,0,0,0,2,0,bad,Cluster 1
502,314,GET,2,0,0,0,4,0,bad,Cluster 1
503,315,GET,0,0,0,0,0,0,bad,Cluster 1
504,316,POST,0,4,0,0,4,0,bad,Cluster 1
505,317,POST,2,0,0,1,2,1,bad,Cluster 0
506,318,GET,2,1,1,0,5,2,bad,Cluster 0
507,319,GET,0,0,0,0,2,0,bad,Cluster 1
508,320,POST,0,4,0,0,2,1,bad,Cluster 1
509,321,GET,0,1,1,2,6,1,bad,Cluster 0
510,322,GET,1,1,0,0,0,0,bad,Cluster 1
511,323,POST,0,0,0,0,2,0,bad,Cluster 1
512,324,GET,0,4,0,0,2,0,bad,Cluster 1
513,325,GET,0,0,0,0,0,0,bad,Cluster 1
514,326,POST,0,0,0,1,5,1,bad,Cluster 0
515,327,POST,1,0,1,2,6,1,bad,Cluster 0
516,328,POST,0,4,0,0,2,1,bad,Cluster 1
517,329,GET,0,0,0,0,2,0,bad,Cluster 1
518,330,GET,0,0,0,0,0,0,bad,Cluster 1
519,331,GET,2,0,0,1,0,1,bad,Cluster 1
520,332,GET,0,0,0,0,0,0,bad,Cluster 1
521,333,POST,0,0,0,0,2,0,bad,Cluster 1
522,334,GET,0,0,0,0,0,0,bad,Cluster 1
523,335,GET,0,4,0,0,2,0,bad,Cluster 1
524,336,POST,0,0,1,2,8,1,bad,Cluster 0
525,337,POST,0,2,0,1,2,1,bad,Cluster 0
526,338,POST,2,0,0,1,2,2,bad,Cluster 0
527,339,GET,0,0,0,0,4,0,bad,Cluster 1
528,340,GET,0,2,0,1,0,1,bad,Cluster 1
529,341,GET,0,0,0,0,0,0,bad,Cluster 1
530,342,POST,1,1,0,0,2,0,bad,Cluster 1
531,343,GET,0,0,0,0,0,0,bad,Cluster 1
532,344,GET,0,2,0,0,4,0,bad,Cluster 1
533,345,POST,2,0,0,1,4,1,bad,Cluster 0
534,346,POST,1,0,1,2,6,1,bad,Cluster 0
535,347,GET,4,0,0,0,2,0,bad,Cluster 1
536,348,GET,0,0,0,1,3,1,bad,Cluster 0
537,349,POST,1,0,1,2,6,2,bad,Cluster 0
538,350,GET,0,0,0,0,2,0,bad,Cluster 1
539,351,GET,0,0,0,0,0,0,bad,Cluster 1
540,352,POST,2,2,0,0,2,0,bad,Cluster 1
541,353,GET,1,1,0,0,0,0,bad,Cluster 1
542,354,GET,2,0,0,1,2,1,bad,Cluster 0
543,355,POST,0,1,1,2,6,1,bad,Cluster 0
544,356,POST,1,0,1,2,8,1,bad,Cluster 0
545,357,GET,4,0,0,0,2,0,bad,Cluster 1
546,358,GET,0,0,1,2,6,1,bad,Cluster 0
547,359,GET,0,0,0,0,2,0,bad,Cluster 1
548,360,POST,0,2,0,1,2,2,bad,Cluster 0
549,361,GET,0,0,0,0,0,0,bad,Cluster 1
550,362,GET,2,2,0,0,0,0,bad,Cluster 1
551,363,GET,1,0,1,2,6,1,bad,Cluster 0
552,364,POST,0,2,0,1,4,1,bad,Cluster 0
553,365,POST,2,0,0,1,0,1,bad,Cluster 0
554,366,GET,2,0,0,0,4,0,bad,Cluster 1
555,367,GET,1,0,1,1,3,2,bad,Cluster 0
556,368,GET,4,0,0,0,2,0,bad,Cluster 1
557,369,POST,1,0,1,2,6,2,bad,Cluster 0
558,370,GET,1,1,0,0,0,0,bad,Cluster 1
559,371,POST,1,1,0,0,2,0,bad,Cluster 1
560,372,GET,0,2,0,1,2,1,bad,Cluster 1
561,373,GET,0,0,0,0,0,0,bad,Cluster 1
562,374,POST,1,0,1,2,8,1,bad,Cluster 0
563,375,POST,0,2,0,1,0,1,bad,Cluster 1
564,376,GET,0,4,0,0,2,0,bad,Cluster 1
565,377,GET,3,0,1,0,5,2,bad,Cluster 0
566,378,POST,0,1,1,2,6,2,bad,Cluster 0
567,379,GET,4,0,0,0,2,0,bad,Cluster 1
568,380,GET,2,2,0,0,0,0,bad,Cluster 1
569,381,POST,0,0,0,0,2,0,bad,Cluster 1
570,382,GET,1,1,0,0,0,0,bad,Cluster 1
571,383,GET,1,0,1,2,6,1,bad,Cluster 0
572,384,POST,0,0,0,1,3,1,bad,Cluster 0
573,385,POST,0,1,1,2,8,1,bad,Cluster 0
574,386,GET,0,4,0,0,2,0,bad,Cluster 1
575,387,GET,2,1,1,0,5,2,bad,Cluster 0
576,388,POST,2,0,0,1,0,2,bad,Cluster 0
577,389,GET,0,4,0,0,2,0,bad,Cluster 1
578,390,GET,0,0,0,0,0,0,bad,Cluster 1
579,391,POST,0,0,0,0,2,0,bad,Cluster 1
580,392,GET,0,1,1,2,6,1,bad,Cluster 0
581,393,POST,0,0,1,2,6,1,bad,Cluster 0
582,394,POST,2,0,0,1,2,1,bad,Cluster 0
583,395,GET,0,0,0,0,0,0,bad,Cluster 1
584,396,GET,0,2,0,0,4,0,bad,Cluster 1
585,397,GET,0,0,0,0,0,0,bad,Cluster 1
586,398,POST,0,2,0,1,0,2,bad,Cluster 0
587,399,GET,0,4,0,0,2,0,bad,Cluster 1
588,400,POST,0,0,0,0,2,0,bad,Cluster 1
589,401,POST,0,2,0,1,2,1,bad,Cluster 0
590,402,GET,2,0,0,1,0,1,bad,Cluster 1
591,403,POST,1,0,1,1,3,2,bad,Cluster 0
592,404,GET,0,0,0,0,0,0,bad,Cluster 1
593,405,GET,2,0,0,1,2,1,bad,Cluster 0
594,406,GET,0,0,0,0,0,0,bad,Cluster 1
595,407,POST,0,0,0,1,3,2,bad,Cluster 0
596,408,GET,2,0,0,1,2,1,bad,Cluster 0
597,409,GET,0,0,0,0,0,0,bad,Cluster 1
598,410,POST,0,0,1,1,5,2,bad,Cluster 0
599,411,GET,0,2,0,1,0,1,bad,Cluster 1
600,412,POST,0,0,0,0,2,0,bad,Cluster 1
601,413,POST,3,0,1,0,5,2,bad,Cluster 0
602,414,GET,0,0,0,0,0,0,bad,Cluster 1
603,415,GET,1,0,1,2,6,1,bad,Cluster 0
604,416,GET,0,0,0,0,0,0,bad,Cluster 1
605,417,POST,0,0,1,2,6,2,bad,Cluster 0
606,418,GET,1,0,1,2,6,1,bad,Cluster 0
607,419,GET,0,0,0,0,0,0,bad,Cluster 1
608,420,POST,1,0,1,1,5,2,bad,Cluster 0
609,421,POST,1,1,0,0,2,0,bad,Cluster 1
610,422,GET,0,0,0,1,3,1,bad,Cluster 0
611,423,POST,2,1,1,0,5,2,bad,Cluster 0
